    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
[18601] "ACE"              "KCNH6"            "DCAF7"           
[18604] "TACO1"            "MAP3K3"           "STRADA"          
[18607] "LIMD2"            "CCDC47"           "DDX42"           
[18610] "FTSJ3"            "PSMC5"            "SMARCD2"         
[18613] "CD79B"            "PRR29-AS1"        "PRR29"           
[18616] "ICAM2"            "ERN1"             "SNHG25"          
[18619] "TEX2"             "PECAM1"           "MILR1"           
[18622] "POLG2"            "DDX5"             "CEP95"           
[18625] "SMURF2"           "LRRC37A3"         "AC103810.2"      
[18628] "AC103810.5"       "AC037487.1"       "GNA13"           
[18631] "AC037487.2"       "RGS9"             "AXIN2"           
[18634] "CEP112"           "PRKCA"            "PRKCA-AS1"       
[18637] "CACNG4"           "AC005544.2"       "CACNG1"          
[18640] "HELZ"             "AC007448.3"       "PSMD12"          
[18643] "PITPNC1"          "NOL11"            "BPTF"            
[18646] "AC134407.1"       "C17orf58"         "KPNA2"           
[18649] "AC145343.1"       "AC005332.7"       "AC005332.4"      
[18652] "AC005332.6"       "AC005332.8"       "AC005332.3"      
[18655] "AC005332.5"       "AC005332.1"       "AMZ2"            
[18658] "ARSG"             "SLC16A6"          "WIPI1"           
[18661] "PRKAR1A"          "FAM20A"           "ABCA8"           
[18664] "ABCA9"            "ABCA6"            "ABCA10"          
[18667] "ABCA5"            "MAP2K6"           "LINC01483"       
[18670] "LINC01497"        "KCNJ2-AS1"        "KCNJ2"           
[18673] "AC005144.1"       "ROCR"             "LINC01152"       
[18676] "SOX9"             "LINC00511"        "LINC02003"       
[18679] "SLC39A11"         "SSTR2"            "COG1"            
[18682] "AC097641.2"       "FAM104A"          "C17orf80"        
[18685] "CPSF4L"           "CDC42EP4"         "SDK2"            
[18688] "AC124804.1"       "LINC02092"        "RPL38"           
[18691] "AC100786.1"       "TTYH2"            "KIF19"           
[18694] "BTBD17"           "GPRC5C"           "CD300A"          
[18697] "CD300C"           "RAB37"            "AC064805.2"      
[18700] "CD300LF"          "AC016888.1"       "SLC9A3R1"        
[18703] "NAT9"             "TMEM104"          "GRIN2C"          
[18706] "FDXR"             "FADS6"            "HID1"            
[18709] "HID1-AS1"         "CDR2L"            "MRPL58"          
[18712] "KCTD2"            "ATP5PD"           "SLC16A5"         
[18715] "ARMC7"            "NT5C"             "JPT1"            
[18718] "SUMO2"            "NUP85"            "GGA3"            
[18721] "MRPS7"            "MIF4GD"           "AC022211.2"      
[18724] "SLC25A19"         "GRB2"             "AC011933.4"      
[18727] "AC011933.3"       "TMEM94"           "CASKIN2"         
[18730] "TSEN54"           "LLGL2"            "MYO15B"          
[18733] "RECQL5"           "SMIM5"            "SAP30BP"         
[18736] "AC087749.2"       "AC087749.1"       "ITGB4"           
[18739] "GALK1"            "H3F3B"            "UNK"             
[18742] "UNC13D"           "WBP2"             "TRIM47"          
[18745] "AC087289.5"       "TRIM65"           "AC087289.2"      
[18748] "MRPL38"           "FBF1"             "ACOX1"           
[18751] "AC087289.4"       "TEN1"             "CDK3"            
[18754] "EVPL"             "SRP68"            "ZACN"            
[18757] "GALR2"            "EXOC7"            "FOXJ1"           
[18760] "RNF157-AS1"       "RNF157"           "UBALD2"          
[18763] "QRICH2"           "PRPSAP1"          "SPHK1"           
[18766] "UBE2O"            "AANAT"            "RHBDF2"          
[18769] "CYGB"             "PRCD"             "AC015802.6"      
[18772] "ST6GALNAC1"       "AC005837.1"       "MXRA7"           
[18775] "AC005837.3"       "JMJD6"            "METTL23"         
[18778] "SRSF2"            "MFSD11"           "LINC02080"       
[18781] "MGAT5B"           "SEC14L1"          "SEPT9"           
[18784] "AC111182.1"       "AC021683.3"       "AC021683.2"      
[18787] "LINC01987"        "LINC01973"        "TNRC6C"          
[18790] "TMC6"             "TMC8"             "C17orf99"        
[18793] "SYNGR2"           "TK1"              "AFMID"           
[18796] "BIRC5"            "LINC01993"        "AC087645.2"      
[18799] "SOCS3"            "PGS1"             "DNAH17"          
[18802] "CYTH1"            "USP36"            "TIMP2"           
[18805] "AC022966.1"       "CEP295NL"         "AC100788.1"      
[18808] "LGALS3BP"         "CANT1"            "C1QTNF1"         
[18811] "ENGASE"           "RBFOX3"           "LINC02078"       
[18814] "CBX2"             "CBX8"             "AC100791.2"      
[18817] "LINC01977"        "CBX4"             "LINC01979"       
[18820] "LINC01978"        "TBC1D16"          "AC100791.3"      
[18823] "CCDC40"           "GAA"              "EIF4A3"          
[18826] "AC087741.2"       "CARD14"           "AC087741.1"      
[18829] "SGSH"             "SLC26A11"         "RNF213"          
[18832] "AC124319.3"       "AC124319.2"       "ENDOV"           
[18835] "AC120024.1"       "NPTX1"            "RPTOR"           
[18838] "AC016245.1"       "AC127496.3"       "AC127496.1"      
[18841] "CHMP6"            "AC127496.5"       "BAIAP2-DT"       
[18844] "BAIAP2"           "AATK"             "CEP131"          
[18847] "TEPSIN"           "AC027601.1"       "NDUFAF8"         
[18850] "SLC38A10"         "AC027601.4"       "TMEM105"         
[18853] "AC027601.3"       "AC110285.6"       "AC110285.1"      
[18856] "AC110285.5"       "AC110285.2"       "BAHCC1"          
[18859] "AC110285.4"       "LINC01971"        "ACTG1"           
[18862] "AC139149.1"       "FSCN2"            "FAAP100"         
[18865] "NPLOC4"           "TSPAN10"          "PDE6G"           
[18868] "OXLD1"            "CCDC137"          "ARL16"           
[18871] "HGS"              "AC139530.3"       "AC139530.1"      
[18874] "MRPL12"           "SLC25A10"         "MCRIP1"          
[18877] "PPP1R27"          "P4HB"             "ARHGDIA"         
[18880] "AC145207.2"       "AC145207.5"       "AC145207.6"      
[18883] "ALYREF"           "ANAPC11"          "NPB"             
[18886] "PCYT2"            "SIRT7"            "MAFG"            
[18889] "MAFG-DT"          "PYCR1"            "NOTUM"           
[18892] "ASPSCR1"          "CENPX"            "LRRC45"          
[18895] "RAC3"             "DCXR"             "AC137723.1"      
[18898] "RFNG"             "GPS1"             "DUS1L"           
[18901] "FASN"             "CCDC57"           "AC129510.2"      
[18904] "AC132872.2"       "SLC16A3"          "CSNK1D"          
[18907] "LINC01970"        "AC132872.1"       "CD7"             
[18910] "SECTM1"           "TEX19"            "AC132938.1"      
[18913] "OGFOD3"           "HEXDC"            "CYBC1"           
[18916] "AC132938.3"       "NARF"             "NARF-AS1"        
[18919] "FOXK2"            "AC124283.1"       "WDR45B"          
[18922] "RAB40B"           "AC024361.2"       "FN3KRP"          
[18925] "FN3K"             "TBCD"             "ZNF750"          
[18928] "AC087222.1"       "B3GNTL1"          "METRNL"          
[18931] "AC130371.2"       "AC144831.1"       "AC139099.3"      
[18934] "AP005530.1"       "USP14"            "THOC1"           
[18937] "AP000845.1"       "COLEC12"          "CLUL1"           
[18940] "AP001178.3"       "TYMS"             "ENOSF1"          
[18943] "YES1"             "AP001020.3"       "AP001020.1"      
[18946] "AP000894.4"       "ADCYAP1"          "AP005328.1"      
[18949] "LINC00470"        "METTL4"           "NDC80"           
[18952] "SMCHD1"           "EMILIN2"          "LPIN2"           
[18955] "AP000919.2"       "MYOM1"            "AP005329.3"      
[18958] "MYL12A"           "AP005329.1"       "MYL12B"          
[18961] "TGIF1"            "GAPLINC"          "DLGAP1"          
[18964] "DLGAP1-AS1"       "DLGAP1-AS2"       "AP002478.1"      
[18967] "DLGAP1-AS4"       "DLGAP1-AS5"       "AKAIN1"          
[18970] "AP001496.2"       "LINC00526"        "LINC00667"       
[18973] "ZBTB14"           "AP005671.1"       "EPB41L3"         
[18976] "TMEM200C"         "AP005433.1"       "L3MBTL4"         
[18979] "AP005205.2"       "ARHGAP28"         "LINC00668"       
[18982] "LAMA1"            "AP002409.1"       "PTPRM"           
[18985] "AP000897.2"       "AP001094.3"       "RAB12"           
[18988] "AP001793.2"       "GACAT2"           "MTCL1"           
[18991] "NDUFV2"           "AP005899.1"       "NDUFV2-AS1"      
[18994] "ANKRD12"          "TWSG1"            "AP005432.2"      
[18997] "RALBP1"           "PPP4R1"           "AP001381.1"      
[19000] "PPP4R1-AS1"       "RAB31"            "TXNDC2"          
[19003] "AC006238.1"       "VAPA"             "LINC01254"       
[19006] "APCDD1"           "NAPG"             "PIEZO2"          
[19009] "AP005229.2"       "GNAL"             "CHMP1B"          
[19012] "CHMP1B-AS1"       "MPPE1"            "AP001269.4"      
[19015] "AP001269.2"       "IMPA2"            "ANKRD62"         
[19018] "CIDEA"            "TUBB6"            "AFG3L2"          
[19021] "PRELID3A"         "AP001029.2"       "SPIRE1"          
[19024] "PSMG2"            "CEP76"            "PTPN2"           
[19027] "SEH1L"            "AP002449.1"       "CEP192"          
[19030] "AP001198.1"       "LDLRAD4"          "LDLRAD4-AS1"     
[19033] "AP005131.1"       "FAM210A"          "RNMT"            
[19036] "ZNF519"           "AC006557.3"       "ANKRD30B"        
[19039] "ROCK1"            "AC022809.1"       "GREB1L"          
[19042] "ESCO1"            "SNRPD1"           "ABHD3"           
[19045] "MIB1"             "MIR133A1HG"       "GATA6-AS1"       
[19048] "AC090912.1"       "AC090912.2"       "RBBP8"           
[19051] "CABLES1"          "TMEM241"          "AC011731.1"      
[19054] "RIOK3"            "RMC1"             "NPC1"            
[19057] "ANKRD29"          "LAMA3"            "TTC39C"          
[19060] "TTC39C-AS1"       "CABYR"            "AC090772.3"      
[19063] "OSBPL1A"          "AC023983.2"       "IMPACT"          
[19066] "HRH4"             "LINC01915"        "ZNF521"          
[19069] "AC110603.1"       "SS18"             "TAF4B"           
[19072] "KCTD1"            "AQP4-AS1"         "PCAT18"          
[19075] "AC012588.1"       "AQP4"             "CHST9"           
[19078] "CDH2"             "AC110015.1"       "DSC3"            
[19081] "DSC2"             "DSG3"             "AC021549.1"      
[19084] "DSG2"             "DSG2-AS1"         "TTR"             
[19087] "B4GALT6"          "AC017100.1"       "SLC25A52"        
[19090] "TRAPPC8"          "AC022960.1"       "AC009831.1"      
[19093] "RNF125"           "AC011825.4"       "RNF138"          
[19096] "AC011825.2"       "GAREM1"           "MEP1B"           
[19099] "AC021224.1"       "AC025887.2"       "KLHL14"          
[19102] "AC012123.1"       "CCDC178"          "AC091198.1"      
[19105] "ASXL3"            "NOL4"             "AC104985.1"      
[19108] "AC104985.2"       "DTNA"             "MAPRE2"          
[19111] "AC015967.1"       "ZNF397"           "ZSCAN30"         
[19114] "AC011815.2"       "AC011815.1"       "AC116447.1"      
[19117] "ZNF24"            "ZNF396"           "AC007998.4"      
[19120] "AC007998.3"       "AC007998.2"       "INO80C"          
[19123] "GALNT1"           "AC090229.1"       "C18orf21"        
[19126] "RPRD1A"           "SLC39A6"          "ELP2"            
[19129] "AC023043.1"       "MOCOS"            "FHOD3"           
[19132] "TPGS2"            "KIAA1328"         "AC016493.1"      
[19135] "AC015961.1"       "CELF4"            "AC015961.2"      
[19138] "AC090386.1"       "AC016205.1"       "LINC01901"       
[19141] "LINC01902"        "AC021504.1"       "PIK3C3"          
[19144] "LINC00907"        "RIT2"             "SYT4"            
[19147] "AC120049.1"       "SETBP1"           "SLC14A2"         
[19150] "SLC14A1"          "SIGLEC15"         "EPG5"            
[19153] "PSTPIP2"          "ATP5F1A"          "HAUS1"           
[19156] "C18orf25"         "RNF165"           "LOXHD1"          
[19159] "ST8SIA5"          "AC090241.3"       "PIAS2"           
[19162] "KATNAL2"          "AC012254.3"       "HDHD2"           
[19165] "IER3IP1"          "MIR4527HG"        "SMAD2"           
[19168] "ZBTB7C"           "CTIF"             "AC093567.1"      
[19171] "SMAD7"            "DYM"              "C18orf32"        
[19174] "RPL17-C18orf32"   "AC100778.3"       "RPL17"           
[19177] "LIPG"             "ACAA2"            "SNHG22"          
[19180] "MYO5B"            "CFAP53"           "MBD1"            
[19183] "CXXC1"            "SKA1"             "MAPK4"           
[19186] "MRO"              "ME2"              "ELAC1"           
[19189] "AC091551.1"       "SMAD4"            "MEX3C"           
[19192] "LINC01630"        "AC016383.1"       "DCC"             
[19195] "MBD2"             "AC093462.1"       "POLI"            
[19198] "STARD6"           "C18orf54"         "RAB27B"          
[19201] "CCDC68"           "TCF4"             "TCF4-AS1"        
[19204] "TCF4-AS2"         "AC022031.2"       "LINC01415"       
[19207] "AC009271.1"       "AC006305.1"       "TXNL1"           
[19210] "WDR7"             "ST8SIA3"          "AC090340.1"      
[19213] "ONECUT2"          "FECH"             "AC100847.1"      
[19216] "NARS"             "AC027097.1"       "AC027097.2"      
[19219] "ATP8B1"           "NEDD4L"           "AC107896.1"      
[19222] "AC090236.1"       "MIR122HG"         "AC105105.4"      
[19225] "ALPK2"            "MALT1"            "AC104365.3"      
[19228] "ZNF532"           "AC040963.1"       "SEC11C"          
[19231] "GRP"              "LMAN1"            "AC016229.2"      
[19234] "CCBE1"            "AC010776.3"       "PMAIP1"          
[19237] "AC090377.1"       "MC4R"             "CDH20"           
[19240] "AC090409.1"       "AC105094.2"       "RNF152"          
[19243] "PIGN"             "KIAA1468"         "TNFRSF11A"       
[19246] "ZCCHC2"           "AC064801.1"       "PHLPP1"          
[19249] "BCL2"             "AC022726.2"       "KDSR"            
[19252] "AC036176.1"       "VPS4B"            "HMSD"            
[19255] "AC009802.1"       "SERPINB8"         "CDH7"            
[19258] "AC110597.1"       "DSEL"             "AC110597.3"      
[19261] "AC114689.3"       "LINC01903"        "TMX3"            
[19264] "CCDC102B"         "AC090337.1"       "AC026585.1"      
[19267] "DOK6"             "CD226"            "RTTN"            
[19270] "SOCS6"            "LINC01909"        "LINC01910"       
